,alloy_name,phases,VHN,R_delta,S_config,VEC,R_cov_delta,density_avg,Tm_avg,E_avg,E_delta,G_avg,G_delta,K_avg,K_delta,Compress_avg,Compress_delta,EN_Allen_avg,H_avg,Vm_delta,E_coh_avg,E_coh_delta,Senkov_param,H_chem,H_el
71,CoCrCuFe,FCC,134,0.061664465,0.293304947,0.791666667,0.122555924,0.501452081,0.252041697,0.555450337,0.29232757,0.587311591,0.304500657,0.614385587,0.147942557,0.058930366,0.099521619,0.875656743,0.396139151,0,0.211568525,0.192324326,0.005013697,1,0
72,CoFeNi,FCC,125,0.002255945,0,0.861111111,0.034280818,0.532183961,0.246523083,0.7641344,0,0.717498972,0,0.670756307,0.007467526,0.042829173,0.00332628,0.971978984,0.391044976,0.00812707,0.275143304,0,0.029896019,0.796180082,0.003460208
73,Al0.5CoCrCuFeNiTi1.2,FCC + BCC + Im,646,0.459118165,0.838645493,0.653814262,0.58834232,0.411939748,0.229536993,0.487215124,0.473830414,0.488824184,0.514334566,0.519221846,0.388900425,0.103375425,0.332129219,0.750581593,0.62957883,0.515205429,0.242041486,0.26039048,0.002943299,0.474215553,0.410380623
74,HfNbTiVZr,BCC + lm,388,0.480665123,0.520809939,0.222222222,0.289977814,0.461807956,0.536066899,0.217697811,0.315323596,0.254948238,0.450092576,0.361269999,0.417112638,0.160251951,0.239620519,0.131348511,0.774663181,0.468798634,0.632412715,0.384269324,0.308930427,0.830013643,0.482352941
75,Al0.20CoCrFeMnNi,FCC,171,0.265787711,0.623908589,0.695512821,0.196104048,0.464715665,0.245881826,0.652211215,0.252139701,0.674553039,0.202281274,0.526173487,0.539950717,0.137211888,0.590160801,0.8621851,0.30181596,0.192895523,0.198340482,0.346409493,0.006667507,0.653478854,0.069204152
76,HfNbSi0.5TiVZr,BCC + lm,464,0.657747609,0.682228004,0.217171717,0.682036691,0.416129208,0.50569365,0.219706535,0.297543167,0.299152009,0.5421878,0.347654611,0.417177809,0.165760316,0.226983379,0.220506289,0.855784875,0.500108971,0.604860486,0.415804367,0.002851029,0.398908595,0.534256055
77,AlCoCrFeNb0.1Ni,BCC,569,0.399414854,0.587030797,0.605119826,0.297520973,0.401410774,0.211723865,0.538326484,0.497753604,0.55976222,0.483266465,0.559499447,0.432319059,0.104347095,0.467491926,0.812987191,0.334157391,0.452787382,0.237133311,0.357270961,0.00214843,0.458117326,0.294809689
78,AlFeNiTiVZr,BCC,800,0.644198254,0.706695053,0.398148148,0.941671643,0.305382689,0.256605671,0.350448934,0.706974365,0.321908134,0.765478911,0.38098133,0.552923918,0.17022181,0.352658664,0.528312901,0.540652859,0.726969971,0.355046031,0.470045913,0.000365058,0.001091405,0.811072664
79,AlLiMg0.5ScTi1.5,FCC + HCP,591,0.352523777,0.467462413,0,0.649490158,0,0,0,0.746595725,0,0.798626192,0,1,1,1,0,0.544460084,0.407229039,0.070870245,1,0.040435783,0.846930423,0.240138408
80,HfMo0.25NbTaTiZr,BCC,395,0.357642939,0.63785802,0.232804233,0.17171183,0.655067577,0.666005535,0.331484488,0.696727901,0.35147368,0.699099418,0.439957419,0.610534658,0.142564561,0.31261281,0.077141189,0.670458572,0.315428978,0.750490087,0.412639124,0.04625166,0.866575716,0.267820069
81,Al1.8CoCrCuFeNi,FCC + BCC,650,0.413681984,0.67567289,0.620098039,0.105156069,0.376337176,0.126279093,0.450819469,0.580697137,0.459661567,0.608402175,0.480448235,0.5277141,0.136818465,0.449075016,0.8189966,0.252374587,0.455320633,0.18581982,0.266540267,0.003551541,0.573533424,0.283737024
82,Ti0.5NbMoTaW,BCC,481.2,0.163974072,0.491911778,0.351851852,0.083838027,0.906703135,0.926786812,0.909687149,0.782769799,0.90687598,0.75372814,0.916257549,0.499669268,0.02191909,0.370351729,0.232535513,0.220971021,0.107347404,0.930577268,0.389115132,0.012336395,0.665757162,0.089965398
83,Al0.75CoFeNi,FCC + BCC,385,0.390921525,0.286165981,0.694444444,0.0461567,0.424437991,0.155695014,0.615284792,0.456411938,0.580897209,0.489126947,0.549503993,0.435097088,0.107259706,0.462707668,0.891418564,0.295059991,0.450254963,0.234288692,0.218208208,0.001676963,0.497680764,0.275432526
84,AlCoCrFeNb0.5Ni,BCC + Im,747,0.430771025,0.682228004,0.583333333,0.594334842,0.411100355,0.253026555,0.513554102,0.517835217,0.552476435,0.47093288,0.562888271,0.411494873,0.100875436,0.457015539,0.769781882,0.302981555,0.515197678,0.288407788,0.610773835,0.00179553,0.375989086,0.423529412
85,Al0.4Hf0.6NbTaTiZr,BCC,500,0.330354372,0.658043136,0.211111111,0.448504326,0.575392984,0.588011756,0.250189394,0.541082483,0.276457652,0.563650493,0.387112106,0.583019879,0.165507381,0.323181781,0.127845884,0.601375427,0.307727339,0.697863471,0.572533275,0.009849481,0.654843111,0.202768166
86,AlCoCrFe1.5Mo0.5Ni,BCC + Im,635,0.377874897,0.662238781,0.606481481,0.381743956,0.428540697,0.260953176,0.633224607,0.545740977,0.639051297,0.541548684,0.612727624,0.474524378,0.090295489,0.477450088,0.789550496,0.307929486,0.426238927,0.272711482,0.474275465,0.003539027,0.53478854,0.338408304
87,CoCrFeNi,FCC,114.5,0,0.293304947,0.756944444,0.195145476,0.500069147,0.302361347,0.67645202,0.195981461,0.693584723,0.045916156,0.682085717,0,0.040381791,0,0.888791594,0.45063342,0.029338565,0.261073476,0.0411394,0.010211165,0.722510232,0.010380623
88,TiNbMoTaW,BCC,507.5,0.173140198,0.520809939,0.333333333,0.079339607,0.832065643,0.868216262,0.837436869,0.83964619,0.832376763,0.827720261,0.849263588,0.582383362,0.039454363,0.408147541,0.22591944,0.397747838,0.099987794,0.875039083,0.478556386,0.013721832,0.682946794,0.080968858
89,Al0.5BCoCrCuFeNi,,736,1,0.842663389,0.647435897,0.973179977,0.388902482,0.260132445,0.557959402,0.368735688,0.421931927,0.856443557,0.589601175,0.276847628,0.077360039,0.335313641,0.949077193,0.853810577,0.471109552,0.268729707,0.414986527,0.003571113,0.507776262,0.214532872
90,Hf0.5Mo0.5NbSi0.5TiZr,BCC + Im,524,0.644306658,0.648955123,0.228395062,0.723346435,0.410690597,0.536779407,0.309939675,0.929010741,0.406241246,0.891263683,0.400815472,0.733670864,0.16356665,0.293836803,0.234481417,0.850682575,0.422044456,0.643390655,0.43478705,0.002159769,0.313233288,0.41384083
91,Cu26.6Mn26.6Ni26.6Zn20,FCC,109,0.288918328,0.286283027,0.981629927,0.141847604,0.494521704,0.027553971,0.511106599,0.446237051,0.485504829,0.514670398,0.295280439,0.800512507,0.262736231,0.46504481,0.86556651,0.049532776,0.286837274,0.023434049,0.881444857,0.005762323,0.704502046,0.162629758
92,CrNbTiZr,BCC + Im,418,0.606075147,0.293304947,0.270833333,0.593261996,0.361084221,0.507916806,0.201651936,0.375160402,0.309392265,0.630722348,0.423581751,0.515818294,0.145103949,0.318023849,0.27145359,0.756686105,0.606930168,0.550807712,0.59802974,0.009208917,0.690313779,0.716262976
93,AlCrFeNiMo0.5Ti0.4,BCC + Im,731.9,0.454004449,0.648585329,0.506802721,0.525977713,0.375294579,0.269693509,0.565328025,0.676708469,0.577726279,0.678574395,0.56200751,0.590324486,0.114189659,0.478436337,0.689981772,0.386618351,0.479752236,0.281396561,0.529713782,0.00187178,0.387175989,0.451211073
94,CoCrFeMnNiV0.5,FCC,186,0.214785887,0.682228004,0.684343434,0.38162833,0.466669181,0.282884032,0.644886364,0.224766693,0.662559186,0.18937631,0.546057441,0.47673941,0.122691089,0.584821656,0.833466009,0.314360821,0.121586461,0.227770145,0.389769255,0.007385654,0.655934516,0.051211073
95,Al0.5CoCrCuFeNiV1.0,FCC + BCC + Im,639,0.266768135,0.842663389,0.69017094,0.45883053,0.440815719,0.246170266,0.516681235,0.416117062,0.518070301,0.445254816,0.575912358,0.278978536,0.08068927,0.326436507,0.808972114,0.3254188,0.300885766,0.252695715,0.327452839,0.008845449,0.672851296,0.147404844
96,Al0.375CoCrFeNi,FCC,163.5,0.269802127,0.470382902,0.694444444,0.178669772,0.456645001,0.258648895,0.620174964,0.34714527,0.637090904,0.308979116,0.629149347,0.258095697,0.068204653,0.370558652,0.861396047,0.404389417,0.300785765,0.244770342,0.142362896,0.004388573,0.604365621,0.130103806
97,Cu30Mn30Ni30Al10,FCC + Im,241,0.292435739,0.21942835,0.819444444,0.152195398,0.465311391,0.086599034,0.546085859,0.427329734,0.522474924,0.481169414,0.339716488,0.713930634,0.225056032,0.476006057,0.910683012,0.036069174,0.309390242,0.113392392,0.414151969,0.003797635,0.654570259,0.134948097
98,AlCoCrFeMo0.5Ni2,FCC + BCC + Im,395,0.364125753,0.625218757,0.658119658,0.402540962,0.446347457,0.254659605,0.650309182,0.519998987,0.642885141,0.517279325,0.626458954,0.447186348,0.084583281,0.473777082,0.819749427,0.308651333,0.435231336,0.276586363,0.452002992,0.0030093,0.508867667,0.344636678
99,CoCrCuFeNiTiVZr,,680,0.642799253,1,0.600694444,0.920418052,0.421818098,0.310758824,0.442997685,0.513175224,0.438294534,0.578067526,0.51041753,0.378063139,0.104094211,0.301938128,0.650175131,0.581439775,0.796946811,0.331162064,0.421482586,0.002790948,0.39781719,0.76816609
100,Al1.5CoCrCuFe,FCC + BCC,510,0.41557149,0.505240243,0.583333333,0.073399787,0.36290718,0.126680162,0.409387435,0.570279677,0.436542109,0.619702035,0.464415355,0.535849518,0.142398949,0.439114693,0.792071326,0.263861214,0.436673927,0.173196267,0.256010153,0.005333933,0.657298772,0.259515571
101,AlCrCuFeNi0.8,FCC + BCC,486,0.381540951,0.517107559,0.652777778,0.100309886,0.393736843,0.152909078,0.450889099,0.539776959,0.470198824,0.565312795,0.490314737,0.460694361,0.12486475,0.420368093,0.819468768,0.231919029,0.405976169,0.181170749,0.25106088,0.007905709,0.698772169,0.220069204
102,Al0.5CoCrCuFeNiV1.6,BCC,594,0.261268841,0.820101321,0.657668232,0.528480716,0.428721409,0.265212761,0.499951095,0.416920916,0.49850905,0.454293815,0.574586706,0.263450132,0.079666888,0.311590825,0.776867862,0.321878992,0.296233236,0.271150614,0.349874964,0.0070927,0.640109141,0.151557093
103,CrMo0.5NbTa0.5TiZr,BCC + Im,540,0.553930685,0.66214895,0.291666667,0.528597422,0.483012953,0.599486125,0.362373737,0.835358118,0.43155608,0.811880709,0.533090166,0.608557855,0.115503517,0.381904192,0.259194396,0.598511965,0.550023044,0.624491923,0.598185854,0.013593952,0.695770805,0.638062284
104,AlCo1.5CrFeMo0.5Ni,BCC + Im,741,0.374828152,0.662238781,0.618055556,0.400882817,0.436146837,0.259005856,0.630155724,0.546028997,0.635587084,0.541996136,0.623366216,0.471246534,0.087976917,0.485784483,0.795388208,0.337086936,0.43598444,0.274622199,0.472996917,0.003264858,0.518417462,0.349480969
105,Al2.8CoCrCuFeNi,BCC,650,0.444636703,0.59735624,0.544159544,0.085661991,0.327249603,0.083471868,0.395571635,0.65703884,0.405152412,0.691105576,0.427120863,0.616895325,0.166070179,0.443075647,0.786968431,0.208624006,0.47978409,0.171082695,0.27903855,0.0021518,0.507230559,0.333564014
106,CoFeMoNiTiVZr,,790,0.640295699,0.863858677,0.523809524,0.937804174,0.440734668,0.407380759,0.599041005,0.692748832,0.558049364,0.772084565,0.58801609,0.554937176,0.094150575,0.377724272,0.556667501,0.56436184,0.764369405,0.446363433,0.443948811,0.001855165,0.262482947,0.937024221
107,MoNbTaVW,BCC,536,0.198960066,0.520809939,0.361111111,0.133208204,0.859539944,0.894301291,0.863741582,0.786951645,0.857319101,0.769893561,0.912045097,0.42961708,0.013718216,0.225112768,0.278458844,0.056706214,0.205458105,0.894215737,0.41357069,0.015611332,0.696589359,0.16816609
108,Al2CoCrCuFeNi,FCC + BCC,560,0.422569459,0.661945804,0.603174603,0.10095575,0.36539766,0.116739198,0.438507095,0.598641246,0.447513812,0.627914085,0.468563849,0.548948299,0.143337418,0.449789599,0.811858894,0.242624458,0.463284818,0.182535547,0.26997514,0.00314555,0.556343793,0.297577855
109,AlCrFeNiMo0.8,BCC + Im,854,0.403069199,0.517107559,0.53125,0.484759236,0.412560119,0.30054083,0.648174453,0.668278932,0.658216221,0.657067539,0.626405814,0.582631492,0.098329984,0.522881926,0.710741389,0.229070313,0.438964972,0.305106826,0.62190244,0.003031567,0.515961801,0.421453287
110,CoCuFeMnNiSn0.03,FCC,192,0.24944623,0.548231568,0.856969295,0.142794005,0.516342685,0.170970916,0.65537478,0.243609154,0.63207666,0.282339764,0.484714032,0.521853915,0.144070656,0.544648124,0.943916188,0.204057777,0.250847227,0.177059581,0.380658832,0.023140396,0.874215553,0.083044983
111,Al0.7Co0.3CrFeNi,FCC + BCC + B2,624,0.370821665,0.449005927,0.611111111,0.162924605,0.400682248,0.222981888,0.553267045,0.473571194,0.577421821,0.453621162,0.566802067,0.401380242,0.098742175,0.453240139,0.818301226,0.327327569,0.401476375,0.224596144,0.197982199,0.002446237,0.509959072,0.224913495
112,CoCrFeMo0.5Ni,FCC + Im,210,0.180134722,0.491911778,0.722222222,0.471648968,0.520608286,0.364147239,0.755366162,0.34388127,0.762198502,0.285193342,0.736460742,0.1899414,0.032696155,0.073960722,0.826036194,0.400786469,0.265791301,0.319379306,0.436494175,0.010846935,0.707503411,0.234602076
113,Al3.0CoCrCuFe,BCC,644,0.452237491,0.38382218,0.464285714,0.040994451,0.283738665,0.055045,0.32592292,0.678741843,0.35038812,0.740428988,0.378718079,0.668207519,0.190095282,0.417724201,0.744308231,0.188273821,0.460916389,0.151269262,0.266332411,0.002207599,0.560709413,0.319031142
114,Al0.75CoCrFeNi,FCC + BCC,334,0.354536585,0.514825402,0.641812865,0.164021157,0.420077299,0.221838409,0.572783759,0.442708281,0.58951716,0.428262291,0.584571351,0.379126555,0.09163443,0.448949944,0.838326113,0.365447099,0.394370696,0.231041387,0.190930215,0.002777682,0.523055935,0.21384083
115,Al0.5CoCrCuFeNiTi2,FCC + BCC + Im,696,0.498774055,0.792861034,0.601851852,0.673133135,0.385101185,0.241435053,0.455211841,0.498040396,0.453950544,0.551119281,0.490112097,0.416550286,0.11339104,0.315505069,0.6882662,0.774555935,0.549687206,0.256244572,0.266272678,0.001959903,0.377080491,0.500346021
116,Al0.2Co1.5CrFeNi1.5Ti,FCC + Im,717,0.4376745,0.593030397,0.666218638,0.608170171,0.439115933,0.281308731,0.590783507,0.382936091,0.588620134,0.390523439,0.596112346,0.298457683,0.075222695,0.301270798,0.78102932,0.681797837,0.50728953,0.277126864,0.137567163,0.001689994,0.370804911,0.402768166
117,AlCrFeNiMo0.5Ti0.75,BCC + Im,766.2,0.476541552,0.679758727,0.484126984,0.584109555,0.360963488,0.274452696,0.540118446,0.692448176,0.550003448,0.704575895,0.540961539,0.604101716,0.119728469,0.456526615,0.655074639,0.493426407,0.495821152,0.287649818,0.510962246,0.001503689,0.320873124,0.490657439
118,NbTiVZr,BCC,335,0.474549389,0.293304947,0.236111111,0.267371955,0.334577974,0.508324385,0.177977694,0.292603188,0.225580647,0.496732235,0.384619636,0.441640046,0.153991808,0.277920166,0.218914186,0.670219184,0.480276718,0.613861386,0.4330237,0.47383552,0.821555252,0.392387543
119,Al0.5CoCrCuFeNiV0.4,FCC + BCC,231,0.271471958,0.812784439,0.729284369,0.32386015,0.455369888,0.223254722,0.536814116,0.412288061,0.54161011,0.430606967,0.577507633,0.296712632,0.081919594,0.343202672,0.847606044,0.329678569,0.30263972,0.230487277,0.281713788,0.013405741,0.723601637,0.137024221
120,AlCoCrFeMo0.5Ni1.5,FCC + BCC + Im,586,0.374828152,0.662238781,0.62962963,0.406613106,0.436454156,0.257194396,0.637170314,0.546067622,0.63692807,0.541735833,0.620879273,0.471233433,0.088492155,0.483744998,0.801225919,0.310074402,0.439066318,0.275490707,0.472650447,0.003083817,0.506684857,0.355017301
121,Al2.3CoCrCuFeNi,FCC + BCC,600,0.432994729,0.639090479,0.579528158,0.09495243,0.350112308,0.10340948,0.421303503,0.622811898,0.430540237,0.654122861,0.451958269,0.577279127,0.152446093,0.44865827,0.801885661,0.229000989,0.471872627,0.177946562,0.274148751,0.002681705,0.534515689,0.31349481
122,CoFeMoNi1.4V,FCC + Im,538,0.239403059,0.510336657,0.691358025,0.72473232,0.519481451,0.399853135,0.8001816,0.416616945,0.747397991,0.475202676,0.744689147,0.276917156,0.033955627,0.120519479,0.756632289,0.291723455,0.353116521,0.407079304,0.470696556,0.004673003,0.578171896,0.384775087
123,Al0.5CoCrFeMo0.5Ni,FCC + Im,425,0.323006574,0.66214895,0.652777778,0.437310382,0.467892869,0.306970789,0.681818182,0.481378152,0.689427667,0.459266282,0.669264141,0.382495544,0.065924724,0.425911003,0.800350263,0.351819827,0.38827449,0.2945284,0.473138521,0.004887684,0.586084584,0.314878893
124,Ti0.25NbMoTaW,BCC,478.3,0.156167712,0.438255099,0.362745098,0.085442403,0.950607542,0.961240077,0.952187314,0.747442351,0.950699048,0.707516636,0.955665761,0.444992365,0.011604224,0.32223407,0.23642732,0.116984658,0.111268293,0.963246789,0.32200615,0.011346522,0.655661664,0.09550173
125,Al0.5B0.2CoCrCuFeNi,,415,0.539422286,0.773965268,0.734405458,0.444528678,0.449062314,0.217728491,0.553881284,0.398723778,0.528631696,0.532696633,0.581236035,0.302691725,0.081627963,0.351411279,0.894245245,0.451808185,0.347972662,0.225702349,0.29049215,0.010589615,0.70313779,0.149480969
126,AlCuFeNiTi,FCC,516,0.48612011,0.520809939,0.611111111,0.601098668,0.351910755,0.130003435,0.419928451,0.614414574,0.387974039,0.662109436,0.404487551,0.490674677,0.154223665,0.351121707,0.73380035,0.506173336,0.533020214,0.216779573,0.335136119,0.000880193,0.325784447,0.46366782
127,CoCuFeMnNiSn0.10,FCC + Im,253,0.328984067,0.587030797,0.847494553,0.175392946,0.514974108,0.162579266,0.645670347,0.27389389,0.62849432,0.28611993,0.48188947,0.522231888,0.144535672,0.539766379,0.943820611,0.198966182,0.483345769,0.174886839,0.383446679,0.024176409,0.872851296,0.236678201
128,Al0.10CoCrFeMnNi,FCC,180,0.241036588,0.587030797,0.708605664,0.200096947,0.473956088,0.254773965,0.664609741,0.214758131,0.687103292,0.143029473,0.535226011,0.523321177,0.13274581,0.595423464,0.86793036,0.309476664,0.134873866,0.200839898,0.344551107,0.008120808,0.681309686,0.044290657
129,CrHfNbTiZr,BCC + lm,464,0.598709999,0.520809939,0.25,0.582616944,0.483012953,0.535740837,0.236637205,0.357190818,0.321997533,0.553705865,0.392439692,0.4974,0.153141665,0.274465392,0.173380035,0.843836718,0.578257967,0.581969776,0.533159282,0.014376425,0.717326057,0.838754325
130,Ti0.75NbMoTaW,BCC,495.6,0.169398994,0.514825402,0.342105263,0.08175414,0.867420245,0.895960207,0.871660686,0.813221137,0.867665866,0.793366362,0.88099757,0.544642279,0.031148181,0.395310299,0.229053369,0.314011451,0.1035867,0.901346644,0.439290159,0.013092449,0.674761255,0.085813149
131,Al0.5B0.6CoCrCuFeNi,,505,0.822357721,0.832700458,0.688069217,0.770338473,0.417009944,0.240320762,0.556054051,0.382954049,0.471783458,0.712475868,0.585692872,0.289121568,0.079354069,0.343180251,0.923458988,0.665989787,0.419189092,0.248626761,0.370077557,0.00519919,0.591814461,0.186851211
132,Al3CoCrFeNi,BCC,506,0.470408056,0.38382218,0.444444444,0.101014419,0.282948417,0.083799086,0.395066739,0.707446582,0.411115624,0.732058581,0.417403868,0.681333752,0.179496097,0.455960173,0.75181386,0.219413404,0.491894406,0.179557805,0.281637799,0.000763077,0.369167804,0.38200692
133,Cu25Mn25Ni25Zn25,FCC,147,0.298293892,0.293304947,1,0.133401329,0.488775181,0.00484937,0.487978746,0.47409465,0.46293515,0.544908109,0.276713919,0.826254128,0.275910039,0.450033734,0.845008757,0.049428916,0.307920972,0,0.964929393,0.004653794,0.68622101,0.18615917
134,Al0.56CoCrFeMnNi,FCC + BCC,278,0.328405581,0.688585503,0.652278177,0.182633624,0.434202327,0.216518576,0.611269318,0.353432318,0.633110119,0.337051068,0.496280618,0.591913887,0.151959582,0.570921847,0.843213345,0.276519102,0.313031244,0.190087013,0.351378993,0.004058288,0.57053206,0.144636678
135,Al0.49CoCrFeMnNi,FCC + BCC,220,0.318588464,0.681040779,0.660240842,0.185148653,0.439822067,0.221926501,0.61880972,0.336560351,0.640742796,0.315939504,0.501786085,0.582666246,0.149243452,0.574662052,0.846707435,0.281178107,0.295842204,0.191607081,0.350599316,0.004391295,0.584720327,0.131487889
136,AlCrFeNiMo0.2,BCC,549,0.417476564,0.421186599,0.543650794,0.287549163,0.373651364,0.220841751,0.542673761,0.612541604,0.564945862,0.600787336,0.548540796,0.535929082,0.11648983,0.488017607,0.76599116,0.261507378,0.445103251,0.236432666,0.420981705,0.001983287,0.474215553,0.329411765
137,AlCoCrFe0.5Mo0.5Ni,BCC + Im,755,0.393988692,0.66214895,0.583333333,0.437310382,0.420227723,0.259274315,0.607744108,0.611523987,0.618891809,0.602732148,0.61615408,0.526441524,0.096491228,0.511479982,0.767075306,0.316348281,0.456625934,0.275977071,0.521001487,0.002707672,0.476944065,0.391695502
138,Al2.0CoCrCuFe,FCC + BCC,567,0.436474984,0.471130035,0.537037037,0.061259649,0.332119424,0.098822044,0.376929012,0.615970189,0.40303778,0.670521335,0.431088637,0.592113569,0.160947523,0.436909715,0.773496789,0.234466117,0.454103535,0.164669098,0.262164951,0.003593422,0.611186903,0.289965398
139,Al2.5CoCrFeNi,BCC,487,0.465030739,0.428994521,0.476495726,0.112292981,0.305217209,0.106215728,0.423926768,0.671511032,0.440086813,0.691810649,0.444550724,0.642257746,0.165227963,0.468879507,0.765862859,0.243128277,0.492214974,0.187918387,0.273757476,0.000937838,0.378171896,0.370242215
140,AlCrFeNi,BCC,472,0.421925352,0.293304947,0.548611111,0.142966487,0.358087862,0.18896212,0.500473485,0.558058865,0.527637719,0.549946195,0.517394788,0.49517356,0.123753768,0.472761276,0.788091068,0.274482204,0.444305123,0.208963002,0.228997101,0.001458933,0.457571623,0.282352941
141,CoCrFeMnNi,FCC,160,0.210905269,0.520809939,0.722222222,0.204209155,0.483566127,0.26402179,0.677504209,0.16975284,0.700155554,0.041250741,0.544640637,0.505544302,0.12810109,0.60058089,0.873905429,0.317443797,0.042089763,0.203439291,0.342445325,0.010290565,0.711323329,0.017301038
142,Al0.25CoFeNi,FCC,138,0.257701227,0.190329494,0.797008547,0.04119026,0.490743203,0.21158921,0.706884551,0.260489261,0.664959832,0.288354881,0.624120802,0.240492953,0.067610147,0.348601919,0.940994207,0.354127674,0.297042762,0.259429992,0.129555874,0.004798499,0.663301501,0.124567474
143,Al0.5CoCrCuFe,FCC,207,0.29873189,0.491911778,0.706790123,0.103469914,0.445007862,0.200968479,0.495943229,0.424407767,0.525886988,0.456494641,0.553286603,0.347678559,0.092936085,0.370396373,0.841603425,0.34224814,0.311017983,0.195935383,0.226062069,0.133862442,0.833560709,0.129411765
